t # 0
v ja ja
v jg jg
v comisd comisd
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v movd movd
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v movups movups
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v neg neg
v nop nop
e movzx mov 0.2289156626506024
e movzx add 0.024096385542168676
e movzx push 0.04819277108433735
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12839506172839507
e lea mov 0.48148148148148145
e lea add 0.014814814814814815
e lea sar 0.0024691358024691358
e lea sbb 0.0024691358024691358
e lea and 0.007407407407407408
e lea imul 0.0024691358024691358
e lea nop 0.0049382716049382715
e lea push 0.024691358024691357
e jg mov 0.75
e mov mov 0.4086078639744952
e mov add 0.021253985122210415
e mov sar 0.001594048884165781
e mov rep 0.001594048884165781
e mov retn 0.0021253985122210413
e mov ja 0.0005313496280552603
e mov and 0.0005313496280552603
e mov imul 0.0005313496280552603
e mov nop 0.0010626992561105207
e mov push 0.06535600425079703
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.42771084337349397
e sbb and 1.0
e mul push 1.0
e imul push 0.5
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.3922018348623853
t # 20
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz xor 0.2
e cmovz mov 0.6
e cmovz push 0.2
e adc mov 1.0
e sub sub 0.020618556701030927
e sub xor 0.030927835051546393
e sub movsxd 0.020618556701030927
e sub call 0.05154639175257732
e sub or 0.020618556701030927
e sub cmp 0.09278350515463918
e sub shr 0.010309278350515464
e sub lea 0.13402061855670103
e sub mov 0.422680412371134
e sub add 0.1134020618556701
e sub sar 0.020618556701030927
e sub rep 0.010309278350515464
e sub and 0.010309278350515464
e sub push 0.041237113402061855
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.10300429184549356
e xor test 0.017167381974248927
e xor movaps 0.004291845493562232
e xor call 0.008583690987124463
e xor pop 0.2703862660944206
e xor jmp 0.03862660944206009
e xor cmp 0.030042918454935622
e xor lea 0.060085836909871244
e xor mov 0.3605150214592275
e xor add 0.060085836909871244
e xor retn 0.02145922746781116
e xor sbb 0.012875536480686695
e xor and 0.004291845493562232
e xor push 0.008583690987124463
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.010638297872340425
e test inc 0.0035460992907801418
e test call 0.03546099290780142
e test pop 0.031914893617021274
e test setnz 0.010638297872340425
e test or 0.0035460992907801418
e test setz 0.0070921985815602835
e test jle 0.010638297872340425
e test cmp 0.03900709219858156
e test jnz 0.16312056737588654
e test lea 0.03900709219858156
e test jg 0.0035460992907801418
e test mov 0.22695035460992907
e test jns 0.0035460992907801418
e test cmovs 0.0070921985815602835
e test cmovns 0.0035460992907801418
e test push 0.1453900709219858
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.15384615384615385
e inc dec 0.07692307692307693
e inc lea 0.15384615384615385
e inc mov 0.15384615384615385
e inc push 0.15384615384615385
e cmovb push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl movzx 0.25
e shl lea 0.25
e shl add 0.25
e shl push 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.02680965147453083
e call pop 0.002680965147453083
e call jmp 0.064343163538874
e call or 0.00804289544235925
e call cmp 0.058981233243967826
e call movsd 0.002680965147453083
e call lea 0.12332439678284182
e call mov 0.34316353887399464
e call add 0.02680965147453083
e call nop 0.02680965147453083
e call push 0.021447721179624665
e pop pop 0.4807692307692308
e pop jmp 0.009615384615384616
e pop or 0.0019230769230769232
e pop cmp 0.0019230769230769232
e pop lea 0.0019230769230769232
e pop mov 0.1423076923076923
e pop retn 0.3211538461538462
e pop push 0.0038461538461538464
e setnz jmp 0.4
e setnz movzx 0.2
e setnz mov 0.2
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.16666666666666666
e cmovnz add 0.16666666666666666
e cmovnz push 0.5
e or cmp 0.03571428571428571
e or shr 0.03571428571428571
e or mov 0.07142857142857142
e setz movzx 0.16666666666666666
e setz mov 0.16666666666666666
e setz retn 0.16666666666666666
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.024271844660194174
e cmp jnz 0.17475728155339806
e cmp lea 0.02912621359223301
e cmp jg 0.014563106796116505
e cmp mov 0.18446601941747573
e cmp cmovnb 0.0048543689320388345
e cmp cmova 0.0048543689320388345
e cmp ja 0.02912621359223301
e cmp imul 0.009708737864077669
e cmp jnb 0.024271844660194174
e cmp push 0.07766990291262135
e dec mov 0.5
e dec push 0.5
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movsd 0.14285714285714285
e shr lea 0.14285714285714285
e shr add 0.14285714285714285
e shr push 0.14285714285714285
e movzx movzx 0.08333333333333333
e movzx lea 0.1111111111111111
e movzx mov 0.19444444444444445
e movzx add 0.05555555555555555
e movzx push 0.027777777777777776
e movsd movsd 0.23076923076923078
e movsd lea 0.07692307692307693
e movsd mov 0.3076923076923077
e movsd push 0.15384615384615385
e lea lea 0.12285714285714286
e lea mov 0.4057142857142857
e lea add 0.017142857142857144
e lea sar 0.002857142857142857
e lea and 0.008571428571428572
e lea nop 0.008571428571428572
e lea push 0.15142857142857144
e jg mov 0.75
e mov mov 0.32206632653061223
e mov add 0.025510204081632654
e mov sar 0.0006377551020408163
e mov rep 0.001913265306122449
e mov retn 0.002551020408163265
e mov ja 0.0006377551020408163
e mov and 0.001913265306122449
e mov imul 0.0012755102040816326
e mov nop 0.0012755102040816326
e mov push 0.07142857142857142
e mov xorps 0.0006377551020408163
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.36231884057971014
e imul imul 0.2857142857142857
e nop nop 0.5128205128205128
e nop push 0.05128205128205128
e push push 0.4637223974763407
e push movsx 0.0031545741324921135
t # 21
v lock lock
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v stosd stosd
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.02912621359223301
e sub xor 0.038834951456310676
e sub test 0.009708737864077669
e sub movsxd 0.019417475728155338
e sub call 0.04854368932038835
e sub pop 0.019417475728155338
e sub or 0.019417475728155338
e sub cmp 0.0970873786407767
e sub shr 0.009708737864077669
e sub movzx 0.009708737864077669
e sub lea 0.1262135922330097
e sub mov 0.3592233009708738
e sub add 0.10679611650485436
e sub sar 0.019417475728155338
e sub rep 0.009708737864077669
e sub and 0.009708737864077669
e sub ror 0.019417475728155338
e sub push 0.04854368932038835
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16097560975609757
e xor test 0.02926829268292683
e xor inc 0.05365853658536585
e xor stosd 0.004878048780487805
e xor movaps 0.004878048780487805
e xor xchg 0.00975609756097561
e xor call 0.014634146341463415
e xor pop 0.05853658536585366
e xor jmp 0.04878048780487805
e xor cmp 0.06829268292682927
e xor lea 0.05365853658536585
e xor mov 0.28780487804878047
e xor add 0.07317073170731707
e xor retn 0.04390243902439024
e xor and 0.014634146341463415
e xor ror 0.014634146341463415
e xor push 0.05853658536585366
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.059602649006622516
e test inc 0.006622516556291391
e test call 0.013245033112582781
e test pop 0.023178807947019868
e test setnz 0.013245033112582781
e test or 0.026490066225165563
e test setz 0.0033112582781456954
e test jle 0.009933774834437087
e test cmp 0.04966887417218543
e test jnz 0.152317880794702
e test movzx 0.0033112582781456954
e test lea 0.026490066225165563
e test jg 0.0033112582781456954
e test mov 0.26158940397350994
e test retn 0.009933774834437087
e test jns 0.0033112582781456954
e test cmovs 0.006622516556291391
e test cmovns 0.0033112582781456954
e test and 0.0033112582781456954
e test imul 0.0033112582781456954
e test push 0.08609271523178808
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc xchg 0.038461538461538464
e inc pop 0.15384615384615385
e inc cmp 0.07692307692307693
e inc mov 0.5
e inc retn 0.07692307692307693
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.5
e shl add 0.5
e stosd stosd 0.75
e stosd mov 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.625
e xchg retn 0.125
e call call 0.0427807486631016
e call pop 0.05080213903743316
e call jmp 0.06417112299465241
e call or 0.008021390374331552
e call cmp 0.06417112299465241
e call movsd 0.00267379679144385
e call lea 0.12299465240641712
e call mov 0.30213903743315507
e call add 0.026737967914438502
e call retn 0.0053475935828877
e call and 0.00267379679144385
e call nop 0.026737967914438502
e call push 0.016042780748663103
e pop pop 0.42346938775510207
e pop setnz 0.002551020408163265
e pop jmp 0.015306122448979591
e pop cmp 0.02806122448979592
e pop lea 0.00510204081632653
e pop mov 0.10204081632653061
e pop retn 0.29846938775510207
e pop leave 0.002551020408163265
e pop and 0.02806122448979592
e pop push 0.025510204081632654
e pop lock 0.00510204081632653
e setnz jmp 0.2222222222222222
e setnz movzx 0.1111111111111111
e setnz retn 0.2222222222222222
e jmp jmp 0.3032258064516129
e jmp cmp 0.025806451612903226
e jmp movzx 0.01935483870967742
e jmp lea 0.09032258064516129
e jmp mov 0.3096774193548387
e jmp add 0.025806451612903226
e jmp retn 0.0064516129032258064
e jmp push 0.08387096774193549
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.03225806451612903
e or shr 0.03225806451612903
e or mov 0.3548387096774194
e or and 0.06451612903225806
e or push 0.03225806451612903
e setz movzx 0.2
e setz lea 0.2
e setz retn 0.2
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.10144927536231885
e cmp jnz 0.13043478260869565
e cmp lea 0.03260869565217391
e cmp jg 0.010869565217391304
e cmp mov 0.2210144927536232
e cmp cmovnb 0.0036231884057971015
e cmp sbb 0.007246376811594203
e cmp ja 0.021739130434782608
e cmp and 0.010869565217391304
e cmp imul 0.0036231884057971015
e cmp jnb 0.018115942028985508
e cmp push 0.050724637681159424
e dec mov 1.0
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.06666666666666667
e shr add 0.06666666666666667
e shr push 0.06666666666666667
e movzx movzx 0.058823529411764705
e movzx lea 0.14705882352941177
e movzx mov 0.17647058823529413
e movzx add 0.058823529411764705
e movzx push 0.08823529411764706
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1317365269461078
e lea mov 0.46706586826347307
e lea add 0.017964071856287425
e lea sar 0.0029940119760479044
e lea rep 0.0029940119760479044
e lea and 0.011976047904191617
e lea nop 0.005988023952095809
e lea push 0.0748502994011976
e jg mov 0.75
e mov mov 0.35892748324192564
e mov add 0.02437538086532602
e mov sar 0.002437538086532602
e mov rep 0.0018281535648994515
e mov retn 0.01340645947592931
e mov sbb 0.0006093845216331506
e mov ja 0.0006093845216331506
e mov and 0.01218769043266301
e mov imul 0.0030469226081657527
e mov nop 0.0006093845216331506
e mov ror 0.001218769043266301
e mov push 0.08592321755027423
e mov movsx 0.0018281535648994515
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.15384615384615385
e retn retn 0.02577319587628866
e retn push 0.29896907216494845
e sbb and 0.6666666666666666
e and and 0.03278688524590164
e and imul 0.09836065573770492
e and ror 0.01639344262295082
e and push 0.18032786885245902
e imul push 0.07692307692307693
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4018181818181818
t # 22
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.25
e adc xor 0.25
e adc mov 0.5
e sub sub 0.042682926829268296
e sub xor 0.006097560975609756
e sub movsxd 0.012195121951219513
e sub xchg 0.012195121951219513
e sub call 0.03048780487804878
e sub pop 0.03048780487804878
e sub or 0.012195121951219513
e sub cmp 0.06097560975609756
e sub dec 0.006097560975609756
e sub shr 0.012195121951219513
e sub lea 0.13414634146341464
e sub mov 0.4146341463414634
e sub add 0.06707317073170732
e sub sar 0.012195121951219513
e sub rep 0.006097560975609756
e sub and 0.006097560975609756
e sub imul 0.006097560975609756
e sub nop 0.006097560975609756
e sub push 0.12195121951219512
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12804878048780488
e xor test 0.06097560975609756
e xor movaps 0.006097560975609756
e xor call 0.012195121951219513
e xor pop 0.04878048780487805
e xor jmp 0.054878048780487805
e xor cmp 0.036585365853658534
e xor lea 0.07317073170731707
e xor mov 0.32926829268292684
e xor add 0.09146341463414634
e xor rep 0.036585365853658534
e xor retn 0.03048780487804878
e xor and 0.006097560975609756
e xor push 0.08536585365853659
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3106060606060606
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e jz push 0.007575757575757576
e test test 0.013392857142857142
e test inc 0.008928571428571428
e test shl 0.004464285714285714
e test pop 0.017857142857142856
e test setnz 0.008928571428571428
e test setz 0.008928571428571428
e test jle 0.013392857142857142
e test cmp 0.022321428571428572
e test dec 0.017857142857142856
e test jnz 0.20535714285714285
e test shr 0.004464285714285714
e test lea 0.049107142857142856
e test jg 0.004464285714285714
e test mov 0.27232142857142855
e test jns 0.004464285714285714
e test cmovs 0.008928571428571428
e test cmovns 0.004464285714285714
e test push 0.03571428571428571
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc shl 0.0625
e inc cmp 0.1875
e inc shr 0.0625
e inc mov 0.5625
e cmovb mov 0.5
e cmovbe cmovbe 0.5
e cmovbe mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl shl 0.02
e shl pop 0.02
e shl or 0.06
e shl dec 0.02
e shl mov 0.12
e shl add 0.02
e shl push 0.66
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8333333333333334
e xchg retn 0.16666666666666666
e call call 0.027522935779816515
e call jmp 0.07033639143730887
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3241590214067278
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5057803468208093
e pop jmp 0.017341040462427744
e pop or 0.002890173410404624
e pop mov 0.12716763005780346
e pop retn 0.3236994219653179
e pop push 0.008670520231213872
e setnz jmp 1.0
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07792207792207792
e cmovnz lea 0.125
e cmovnz mov 0.5
e cmovnz add 0.125
