t # 0
v lock lock
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.21052631578947367
e inc cmp 0.05263157894736842
e inc mov 0.3157894736842105
e inc push 0.21052631578947367
e pushf pop 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e not and 0.16666666666666666
e shl lea 0.25
e shl mov 0.25
e shl add 0.25
e shl push 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.03206997084548105
e call pop 0.008746355685131196
e call jmp 0.06997084548104957
e call or 0.011661807580174927
e call cmp 0.0641399416909621
e call movsd 0.0029154518950437317
e call lea 0.13702623906705538
e call mov 0.3177842565597668
e call add 0.029154518950437316
e call nop 0.029154518950437316
e call push 0.0058309037900874635
e pop pop 0.3983050847457627
e pop jmp 0.0211864406779661
e pop or 0.00847457627118644
e pop setz 0.00423728813559322
e pop cmp 0.012711864406779662
e pop lea 0.00423728813559322
e pop mov 0.0847457627118644
e pop retn 0.3135593220338983
e pop and 0.01694915254237288
e pop imul 0.012711864406779662
e pop push 0.029661016949152543
e setnz jmp 0.5
e setnz mov 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.14285714285714285
e or push 0.047619047619047616
e setz movzx 0.25
e setz retn 0.25
e setl push 1.0
e div cmp 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06598984771573604
e cmp jnz 0.18274111675126903
e cmp movzx 0.01015228426395939
e cmp lea 0.02030456852791878
e cmp jg 0.015228426395939087
e cmp mov 0.15228426395939088
e cmp cmovnb 0.005076142131979695
e cmp ja 0.030456852791878174
e cmp imul 0.01015228426395939
e cmp jnb 0.025380710659898477
e cmp push 0.03553299492385787
e neg mov 0.25
e neg add 0.25
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.14285714285714285
e shr mov 0.2857142857142857
e shr add 0.14285714285714285
e shr and 0.14285714285714285
e movzx movzx 0.041666666666666664
e movzx lea 0.08333333333333333
e movzx mov 0.125
e movzx add 0.041666666666666664
e movzx push 0.375
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14802631578947367
e lea mov 0.45394736842105265
e lea add 0.019736842105263157
e lea sar 0.003289473684210526
e lea and 0.013157894736842105
e lea nop 0.006578947368421052
e lea push 0.046052631578947366
e jg mov 0.75
e mov mov 0.34534786253143335
e mov add 0.03352891869237217
e mov sar 0.002514668901927913
e mov rep 0.002514668901927913
e mov retn 0.006705783738474434
e mov ja 0.0008382229673093043
e mov and 0.010058675607711651
e mov imul 0.002514668901927913
e mov nop 0.0008382229673093043
e mov ror 0.0008382229673093043
e mov push 0.04610226320201174
e add add 0.06382978723404255
e add retn 0.1773049645390071
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar imul 0.3
e retn sbb 0.00847457627118644
e retn push 0.17796610169491525
e sbb and 0.25
e and imul 0.0625
e and push 0.09375
e imul imul 0.2
e imul push 0.05
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e ror push 0.5
e push push 0.49299719887955185
t # 20
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.010309278350515464
e sub xor 0.020618556701030927
e sub movsxd 0.020618556701030927
e sub call 0.05154639175257732
e sub or 0.020618556701030927
e sub cmp 0.15463917525773196
e sub shr 0.010309278350515464
e sub lea 0.14432989690721648
e sub mov 0.32989690721649484
e sub add 0.1134020618556701
e sub sar 0.020618556701030927
e sub rep 0.010309278350515464
e sub and 0.010309278350515464
e sub push 0.08247422680412371
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14482758620689656
e xor test 0.013793103448275862
e xor movaps 0.006896551724137931
e xor call 0.013793103448275862
e xor pop 0.013793103448275862
e xor jmp 0.06206896551724138
e xor cmp 0.04827586206896552
e xor lea 0.08275862068965517
e xor mov 0.41379310344827586
e xor add 0.10344827586206896
e xor retn 0.027586206896551724
e xor and 0.006896551724137931
e xor push 0.05517241379310345
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.011976047904191617
e test setz 0.005988023952095809
e test jle 0.017964071856287425
e test jnz 0.2754491017964072
e test lea 0.017964071856287425
e test jg 0.005988023952095809
e test mov 0.15568862275449102
e test jns 0.005988023952095809
e test cmovs 0.011976047904191617
e test cmovns 0.005988023952095809
e test push 0.10179640718562874
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.03333333333333333
e shl push 0.9666666666666667
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.027439024390243903
e call jmp 0.07317073170731707
e call or 0.009146341463414634
e call cmp 0.06402439024390244
e call movsd 0.003048780487804878
e call lea 0.1402439024390244
e call mov 0.3201219512195122
e call add 0.03048780487804878
e call nop 0.03048780487804878
e call push 0.009146341463414634
e pop pop 0.574468085106383
e pop jmp 0.026595744680851064
e pop mov 0.05851063829787234
e pop retn 0.32978723404255317
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06878306878306878
e cmp jnz 0.19047619047619047
e cmp lea 0.042328042328042326
e cmp jg 0.015873015873015872
e cmp mov 0.19576719576719576
e cmp cmovnb 0.005291005291005291
e cmp sbb 0.005291005291005291
e cmp ja 0.031746031746031744
e cmp jnb 0.026455026455026454
e cmp push 0.037037037037037035
e neg add 1.0
e movq lea 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06451612903225806
e movzx lea 0.12903225806451613
e movzx mov 0.1935483870967742
e movzx add 0.06451612903225806
e movzx push 0.06451612903225806
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13846153846153847
e lea mov 0.4553846153846154
e lea add 0.018461538461538463
e lea sar 0.003076923076923077
e lea movups 0.003076923076923077
e lea and 0.009230769230769232
e lea nop 0.006153846153846154
e lea push 0.08923076923076922
e jg mov 0.75
e mov mov 0.3953147877013177
e mov add 0.029282576866764276
e mov sar 0.0007320644216691069
e mov rep 0.0021961932650073207
e mov retn 0.0021961932650073207
e mov ja 0.0007320644216691069
e mov and 0.0007320644216691069
e mov nop 0.0007320644216691069
e mov push 0.06515373352855051
e mov xorps 0.0007320644216691069
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar push 0.25
e retn retn 0.009900990099009901
e retn push 0.37623762376237624
e movups push 1.0
e sbb and 1.0
e and imul 0.1111111111111111
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.42790697674418604
e push xorps 0.002325581395348837
t # 21
v ja ja
v jg jg
v ror ror
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.06382978723404255
e sub xor 0.02127659574468085
e sub movsxd 0.02127659574468085
e sub call 0.05319148936170213
e sub pop 0.010638297872340425
e sub or 0.02127659574468085
e sub cmp 0.0851063829787234
e sub shr 0.010638297872340425
e sub movzx 0.010638297872340425
e sub lea 0.1595744680851064
e sub mov 0.3404255319148936
e sub add 0.11702127659574468
e sub sar 0.02127659574468085
e sub rep 0.010638297872340425
e sub and 0.02127659574468085
e sub push 0.031914893617021274
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12290502793296089
e xor test 0.01675977653631285
e xor inc 0.0223463687150838
e xor movaps 0.00558659217877095
e xor call 0.027932960893854747
e xor pop 0.061452513966480445
e xor jmp 0.05027932960893855
e xor cmp 0.0446927374301676
e xor shr 0.00558659217877095
e xor lea 0.061452513966480445
e xor mov 0.3687150837988827
e xor add 0.08379888268156424
e xor retn 0.0223463687150838
e xor and 0.0446927374301676
e xor push 0.061452513966480445
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.04035874439461883
e test call 0.013452914798206279
e test pop 0.008968609865470852
e test setnz 0.008968609865470852
e test or 0.013452914798206279
e test setz 0.008968609865470852
e test jle 0.013452914798206279
e test cmp 0.026905829596412557
e test jnz 0.2062780269058296
e test lea 0.017937219730941704
e test jg 0.004484304932735426
e test mov 0.2242152466367713
e test jns 0.004484304932735426
e test cmovs 0.008968609865470852
e test cmovns 0.004484304932735426
e test and 0.004484304932735426
e test push 0.05829596412556054
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc xchg 0.06666666666666667
e inc cmp 0.2
e inc lea 0.13333333333333333
e inc mov 0.2
e inc retn 0.06666666666666667
e inc push 0.06666666666666667
e jl jmp 0.5
e jl mov 0.5
e not call 0.09090909090909091
e not shr 0.09090909090909091
e not mov 0.18181818181818182
e not add 0.09090909090909091
e not and 0.09090909090909091
e shl add 0.3333333333333333
e jge mov 0.5
e jge and 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.16666666666666666
e xchg mov 0.3333333333333333
e xchg retn 0.3333333333333333
e call call 0.045714285714285714
e call pop 0.005714285714285714
e call jmp 0.06857142857142857
e call or 0.008571428571428572
e call cmp 0.06
e call movsd 0.002857142857142857
e call lea 0.13142857142857142
e call mov 0.31142857142857144
e call add 0.02857142857142857
e call nop 0.02857142857142857
e call push 0.014285714285714285
e pop pop 0.4204081632653061
e pop jmp 0.02040816326530612
e pop or 0.00816326530612245
e pop setz 0.004081632653061225
e pop cmp 0.004081632653061225
e pop mov 0.11836734693877551
e pop retn 0.3020408163265306
e pop sbb 0.004081632653061225
e pop fld 0.004081632653061225
e pop and 0.0163265306122449
e pop push 0.00816326530612245
e setnz jmp 0.6666666666666666
e setnz dec 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.02702702702702703
e or mov 0.5405405405405406
e or retn 0.02702702702702703
e or and 0.05405405405405406
e or push 0.05405405405405406
e setz movzx 0.2
e setz retn 0.2
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06077348066298342
e cmp jnz 0.19889502762430938
e cmp movzx 0.0055248618784530384
e cmp lea 0.016574585635359115
e cmp jg 0.016574585635359115
e cmp mov 0.16574585635359115
e cmp cmovnb 0.0055248618784530384
e cmp sbb 0.0055248618784530384
e cmp ja 0.03314917127071823
e cmp jnb 0.027624309392265192
e cmp push 0.011049723756906077
e dec and 1.0
e neg add 0.25
e neg retn 0.25
e neg sbb 0.25
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1111111111111111
e shr add 0.1111111111111111
e shr and 0.1111111111111111
e movzx movzx 0.05405405405405406
e movzx lea 0.13513513513513514
e movzx mov 0.16216216216216217
e movzx add 0.05405405405405406
e movzx and 0.10810810810810811
e movzx push 0.02702702702702703
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14736842105263157
e lea mov 0.45263157894736844
e lea add 0.021052631578947368
e lea sar 0.0035087719298245615
e lea and 0.010526315789473684
e lea nop 0.007017543859649123
e lea push 0.03859649122807018
e jg mov 0.75
e mov mov 0.34177215189873417
e mov add 0.030854430379746837
e mov sar 0.003955696202531646
e mov rep 0.0023734177215189874
e mov retn 0.006329113924050633
e mov ja 0.0007911392405063291
e mov and 0.022151898734177215
e mov nop 0.0007911392405063291
e mov ror 0.0007911392405063291
e mov push 0.061708860759493674
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar imul 0.2
e retn retn 0.03968253968253968
e retn push 0.15079365079365079
e and imul 0.06666666666666667
e and ror 0.05
e and push 0.13333333333333333
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4028268551236749
t # 22
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.009174311926605505
e sub xor 0.027522935779816515
e sub movsxd 0.01834862385321101
e sub call 0.045871559633027525
e sub pop 0.06422018348623854
e sub or 0.01834862385321101
e sub cmp 0.13761467889908258
e sub dec 0.009174311926605505
e sub shr 0.009174311926605505
e sub movzx 0.009174311926605505
e sub lea 0.12844036697247707
e sub mov 0.3669724770642202
e sub add 0.10091743119266056
e sub sar 0.01834862385321101
e sub rep 0.009174311926605505
e sub and 0.009174311926605505
e sub push 0.01834862385321101
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14
e xor test 0.02
e xor movaps 0.006666666666666667
e xor call 0.013333333333333334
e xor pop 0.12
e xor jmp 0.06
e xor cmp 0.04666666666666667
e xor lea 0.07333333333333333
e xor mov 0.35333333333333333
e xor add 0.1
e xor retn 0.02666666666666667
e xor and 0.006666666666666667
e xor nop 0.013333333333333334
e xor push 0.013333333333333334
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.005128205128205128
e test xchg 0.010256410256410256
e test pop 0.02564102564102564
e test setnz 0.010256410256410256
e test setz 0.005128205128205128
e test jle 0.015384615384615385
e test cmp 0.03076923076923077
e test jnz 0.2358974358974359
e test movzx 0.02564102564102564
e test lea 0.03076923076923077
e test jg 0.005128205128205128
e test mov 0.1794871794871795
e test jns 0.005128205128205128
e test cmovg 0.005128205128205128
e test cmovs 0.010256410256410256
e test cmovns 0.005128205128205128
e test push 0.035897435897435895
e jbe cmp 0.3333333333333333
