t # 0
v ror ror
v jg jg
v ja ja
v bt bt
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v std std
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v movdqa movdqa
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e ﻿sub mov 1.0
e xor xor 0.09975062344139651
e xor jz 0.0024937655860349127
e xor test 0.004987531172069825
e xor shl 0.017456359102244388
e xor movaps 0.0024937655860349127
e xor call 0.004987531172069825
e xor pop 0.007481296758104738
e xor jmp 0.022443890274314215
e xor or 0.0399002493765586
e xor shld 0.004987531172069825
e xor cmp 0.014962593516209476
e xor shr 0.029925187032418952
e xor lea 0.032418952618453865
e xor mov 0.5311720698254364
e xor add 0.03740648379052369
e xor shrd 0.034912718204488775
e xor retn 0.0199501246882793
e xor and 0.059850374064837904
e xor ror 0.029925187032418952
e xor push 0.0024937655860349127
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3106060606060606
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e jz push 0.007575757575757576
e test pop 0.005952380952380952
e test setnz 0.011904761904761904
e test setz 0.005952380952380952
e test jle 0.017857142857142856
e test jnz 0.27380952380952384
e test lea 0.023809523809523808
e test jg 0.005952380952380952
e test mov 0.24404761904761904
e test jns 0.005952380952380952
e test cmovs 0.011904761904761904
e test cmovns 0.005952380952380952
e test ror 0.005952380952380952
e test push 0.011904761904761904
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e fstp movsd 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.4634146341463415
e shl shr 0.12195121951219512
e shl mov 0.2926829268292683
e shl add 0.024390243902439025
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02702702702702703
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.32432432432432434
e call add 0.03003003003003003
e call retn 0.006006006006006006
e call divsd 0.003003003003003003
e call nop 0.03003003003003003
e call push 0.006006006006006006
e pop pop 0.5555555555555556
e pop jmp 0.027777777777777776
e pop lea 0.011111111111111112
e pop mov 0.03888888888888889
e pop retn 0.35555555555555557
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.029850746268656716
e or shr 0.08955223880597014
e or mov 0.4701492537313433
e or and 0.1417910447761194
e or ror 0.007462686567164179
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld shr 0.5625
e shld mov 0.25
e setnb retn 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.012987012987012988
e cmp jnz 0.23376623376623376
e cmp lea 0.025974025974025976
e cmp jg 0.01948051948051948
e cmp mov 0.16233766233766234
e cmp cmovnb 0.006493506493506494
e cmp cmova 0.006493506493506494
e cmp sbb 0.006493506493506494
e cmp ja 0.03896103896103896
e cmp jnb 0.032467532467532464
e cmp push 0.025974025974025976
e dec push 0.5
e neg lea 0.3333333333333333
e neg add 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.011904761904761904
e shr mov 0.30952380952380953
e shr add 0.011904761904761904
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.36363636363636365
e lea lea 0.15087719298245614
e lea mov 0.47017543859649125
e lea add 0.021052631578947368
e lea sar 0.0035087719298245615
e lea sbb 0.0035087719298245615
e lea and 0.010526315789473684
e lea nop 0.007017543859649123
e lea push 0.014035087719298246
e jg mov 0.75
e mov mov 0.40543601359003395
e mov add 0.022650056625141562
e mov sar 0.0005662514156285391
e mov shrd 0.010192525481313703
e mov rep 0.0016987542468856172
e mov retn 0.005096262740656852
e mov movups 0.0016987542468856172
e mov ja 0.0005662514156285391
e mov and 0.009626274065685165
e mov nop 0.0005662514156285391
e mov ror 0.05436013590033975
e mov push 0.028878822197055492
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.03278688524590164
e retn push 0.28688524590163933
e movups movups 0.5
e movups push 0.16666666666666666
e sbb and 0.5
e and and 0.09333333333333334
e and ror 0.14666666666666667
e and push 0.013333333333333334
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e ror ror 0.24375
e push push 0.3894736842105263
t # 18
v ja ja
v jg jg
v ror ror
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v stosd stosd
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e idiv mov 1.0
e adc pop 0.1111111111111111
e adc neg 0.2222222222222222
e adc mov 0.1111111111111111
e adc push 0.5555555555555556
e sub sub 0.1079136690647482
e sub xor 0.03597122302158273
e sub test 0.014388489208633094
e sub inc 0.007194244604316547
e sub movsxd 0.014388489208633094
e sub call 0.03597122302158273
e sub or 0.014388489208633094
e sub cmp 0.1366906474820144
e sub dec 0.05755395683453238
e sub shr 0.007194244604316547
e sub lea 0.12949640287769784
e sub mov 0.2733812949640288
e sub add 0.07913669064748201
e sub sar 0.014388489208633094
e sub rep 0.007194244604316547
e sub and 0.007194244604316547
e sub push 0.05755395683453238
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12777777777777777
e xor test 0.03333333333333333
e xor inc 0.016666666666666666
e xor movaps 0.005555555555555556
e xor call 0.011111111111111112
e xor pop 0.05555555555555555
e xor jmp 0.05
e xor or 0.005555555555555556
e xor cmp 0.06666666666666667
e xor lea 0.06111111111111111
e xor mov 0.3888888888888889
e xor add 0.08333333333333333
e xor retn 0.03333333333333333
e xor ja 0.005555555555555556
e xor and 0.005555555555555556
e xor ror 0.011111111111111112
e xor push 0.03333333333333333
e xor movsx 0.005555555555555556
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.046511627906976744
e test pop 0.006644518272425249
e test setnz 0.013289036544850499
e test or 0.016611295681063124
e test setz 0.009966777408637873
e test jle 0.009966777408637873
e test cmp 0.059800664451827246
e test neg 0.009966777408637873
e test jnz 0.15282392026578073
e test shr 0.009966777408637873
e test movzx 0.0033222591362126247
e test lea 0.03986710963455149
e test jg 0.0033222591362126247
e test mov 0.2724252491694352
e test jns 0.0033222591362126247
e test cmovs 0.006644518272425249
e test cmovns 0.0033222591362126247
e test and 0.006644518272425249
e test push 0.059800664451827246
e cdq pop 0.18181818181818182
e cdq mov 0.36363636363636365
e cdq push 0.18181818181818182
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.041666666666666664
e inc cmp 0.125
e inc mov 0.5416666666666666
e inc retn 0.041666666666666664
e inc push 0.041666666666666664
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not pop 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e shl add 1.0
e stosd stosd 0.5
e stosd lea 0.25
e stosd push 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.030120481927710843
e call pop 0.0030120481927710845
e call jmp 0.07228915662650602
e call or 0.009036144578313253
e call cmp 0.06626506024096386
e call movsd 0.0030120481927710845
e call lea 0.13855421686746988
e call mov 0.31626506024096385
e call add 0.030120481927710843
e call nop 0.030120481927710843
e call push 0.006024096385542169
e pop pop 0.37410071942446044
e pop jmp 0.017985611510791366
e pop cmp 0.025179856115107913
e pop mov 0.1618705035971223
e pop rep 0.0035971223021582736
e pop retn 0.3129496402877698
e pop sbb 0.0035971223021582736
e pop and 0.014388489208633094
e pop push 0.0035971223021582736
e setnz jmp 0.3333333333333333
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.05714285714285714
e or div 0.02857142857142857
e or cmp 0.05714285714285714
e or mov 0.34285714285714286
e or imul 0.02857142857142857
e or push 0.05714285714285714
e setz dec 0.3333333333333333
e setz movzx 0.16666666666666666
e setz retn 0.16666666666666666
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.2033898305084746
e cmp jnz 0.12203389830508475
e cmp lea 0.030508474576271188
e cmp jg 0.010169491525423728
e cmp mov 0.19661016949152543
e cmp cmovnb 0.003389830508474576
e cmp sbb 0.003389830508474576
e cmp ja 0.01694915254237288
e cmp and 0.003389830508474576
e cmp imul 0.003389830508474576
e cmp jnb 0.01694915254237288
e cmp push 0.04067796610169491
e cmp movsx 0.04067796610169491
e dec and 0.18181818181818182
e neg mov 0.125
e neg add 0.125
e neg and 0.125
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.03333333333333333
e shr mov 0.03333333333333333
e shr add 0.03333333333333333
e movzx movzx 0.05555555555555555
e movzx lea 0.1111111111111111
e movzx mov 0.19444444444444445
e movzx add 0.05555555555555555
e movzx push 0.1388888888888889
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13411078717201166
e lea mov 0.42565597667638483
e lea add 0.01749271137026239
e lea sar 0.0029154518950437317
e lea and 0.01749271137026239
e lea nop 0.0058309037900874635
e lea push 0.10787172011661808
e jg mov 0.75
e mov mov 0.3573707721761327
e mov add 0.025526483726866625
e mov sar 0.0006381620931716656
e mov rep 0.0019144862795149968
e mov retn 0.005105296745373325
e mov ja 0.0006381620931716656
e mov and 0.006381620931716656
e mov nop 0.0006381620931716656
e mov push 0.07913209955328654
e mov movsx 0.0019144862795149968
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.0072992700729927005
e retn push 0.145985401459854
e sbb push 0.5
e and and 0.030303030303030304
e and ror 0.030303030303030304
e and push 0.15151515151515152
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.46060606060606063
t # 19
v shld shld
v ja ja
v jg jg
v jns jns
v rol rol
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz cmovz 0.2
e cmovz mov 0.8
e adc adc 0.13333333333333333
e adc xor 0.06666666666666667
e adc cmp 0.06666666666666667
e adc mov 0.7333333333333333
e sub sub 0.022727272727272728
e sub xor 0.011363636363636364
e sub movsxd 0.022727272727272728
e sub call 0.056818181818181816
e sub pop 0.03409090909090909
e sub or 0.022727272727272728
e sub cmp 0.07954545454545454
e sub shr 0.011363636363636364
e sub lea 0.17045454545454544
e sub mov 0.3977272727272727
e sub add 0.125
e sub sar 0.022727272727272728
e sub rep 0.011363636363636364
e sub and 0.011363636363636364
e rol rol 0.12742382271468145
e rol xor 0.21329639889196675
e rol not 0.008310249307479225
e rol or 0.05817174515235457
e rol lea 0.0221606648199446
e rol mov 0.5096952908587258
e rol and 0.060941828254847646
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.25418060200668896
e xor test 0.005016722408026756
e xor shl 0.005016722408026756
e xor movaps 0.0016722408026755853
e xor call 0.0033444816053511705
e xor pop 0.0016722408026755853
e xor jmp 0.015050167224080268
e xor or 0.015050167224080268
e xor shld 0.0033444816053511705
e xor cmp 0.010033444816053512
e xor shr 0.006688963210702341
e xor lea 0.026755852842809364
e xor mov 0.3210702341137124
e xor add 0.02508361204013378
e xor shrd 0.006688963210702341
e xor retn 0.006688963210702341
e xor and 0.056856187290969896
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013422818791946308
e test setz 0.006711409395973154
e test jle 0.020134228187919462
e test cmp 0.013422818791946308
e test jnz 0.3087248322147651
e test shr 0.006711409395973154
e test lea 0.020134228187919462
e test jg 0.006711409395973154
e test mov 0.14093959731543623
e test jns 0.006711409395973154
e test cmovs 0.013422818791946308
e test cmovns 0.006711409395973154
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.037037037037037035
e not or 0.18518518518518517
e not shr 0.037037037037037035
e not mov 0.07407407407407407
e not add 0.037037037037037035
e shl or 0.4375
e shl dec 0.0625
e shl shr 0.0625
e shl mov 0.1875
e shl add 0.0625
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.2916666666666667
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.009174311926605505
e pop pop 0.6
e pop jmp 0.041666666666666664
e pop mov 0.03333333333333333
e pop retn 0.31666666666666665
e pop movups 0.008333333333333333
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.009174311926605505
e or cmp 0.009174311926605505
e or shr 0.045871559633027525
e or lea 0.09174311926605505
e or mov 0.3302752293577982
e or and 0.11009174311926606
e or push 0.009174311926605505
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld shr 0.3333333333333333
e shld mov 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.75
e pxor cmp 0.25
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.013157894736842105
e cmp jnz 0.23684210526315788
e cmp lea 0.03289473684210526
e cmp jg 0.019736842105263157
e cmp mov 0.17763157894736842
e cmp cmovnb 0.006578947368421052
e cmp ja 0.039473684210526314
e cmp jnb 0.03289473684210526
e dec and 1.0
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.041666666666666664
e shr lea 0.041666666666666664
e shr mov 0.375
e shr add 0.041666666666666664
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14743589743589744
e lea mov 0.48717948717948717
e lea add 0.019230769230769232
e lea sar 0.003205128205128205
e lea and 0.01282051282051282
e lea nop 0.00641025641025641
e lea push 0.01282051282051282
e jg mov 0.75
e mov mov 0.35735917625681407
e mov add 0.024227740763173834
e mov sar 0.0006056935190793458
e mov shrd 0.0036341611144760752
e mov rep 0.0018170805572380376
e mov retn 0.0018170805572380376
e mov movups 0.0006056935190793458
e mov ja 0.0006056935190793458
e mov and 0.01635372501514234
e mov nop 0.0012113870381586917
e mov push 0.004845548152634767
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.012658227848101266
e retn push 0.22784810126582278
e movups movups 0.5
e and and 0.10434782608695652
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.5688073394495413
