t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v pandn pandn
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz test 0.25
e cmovz mov 0.75
e sub sub 0.011235955056179775
e sub xor 0.02247191011235955
e sub test 0.011235955056179775
e sub movsxd 0.02247191011235955
e sub call 0.056179775280898875
e sub pop 0.011235955056179775
e sub or 0.02247191011235955
e sub cmp 0.07865168539325842
e sub dec 0.011235955056179775
e sub shr 0.011235955056179775
e sub lea 0.14606741573033707
e sub mov 0.38202247191011235
e sub add 0.12359550561797752
e sub sar 0.02247191011235955
e sub rep 0.011235955056179775
e sub and 0.011235955056179775
e sub push 0.0449438202247191
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.15441176470588236
e xor test 0.014705882352941176
e xor movaps 0.007352941176470588
e xor call 0.014705882352941176
e xor pop 0.029411764705882353
e xor jmp 0.0661764705882353
e xor cmp 0.0661764705882353
e xor movzx 0.007352941176470588
e xor lea 0.09558823529411764
e xor mov 0.38235294117647056
e xor add 0.11029411764705882
e xor retn 0.029411764705882353
e xor sbb 0.007352941176470588
e xor and 0.007352941176470588
e xor push 0.007352941176470588
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.018633540372670808
e test pop 0.006211180124223602
e test setnz 0.012422360248447204
e test setz 0.006211180124223602
e test jle 0.018633540372670808
e test cmp 0.018633540372670808
e test jnz 0.2857142857142857
e test movzx 0.024844720496894408
e test lea 0.018633540372670808
e test jg 0.006211180124223602
e test mov 0.14906832298136646
e test jns 0.006211180124223602
e test cmovs 0.012422360248447204
e test cmovns 0.006211180124223602
e test push 0.006211180124223602
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.3333333333333333
e inc mov 0.3333333333333333
e inc and 0.16666666666666666
e cmovb mov 0.5
e cmovb push 0.5
e cmovbe cmp 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.1111111111111111
e shl movzx 0.1111111111111111
e shl mov 0.5555555555555556
e shl add 0.1111111111111111
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027439024390243903
e call jmp 0.07317073170731707
e call or 0.009146341463414634
e call cmp 0.06402439024390244
e call movsd 0.003048780487804878
e call lea 0.1402439024390244
e call mov 0.3201219512195122
e call add 0.03048780487804878
e call nop 0.03048780487804878
e call push 0.009146341463414634
e pop pop 0.5347222222222222
e pop jmp 0.034722222222222224
e pop cmovnz 0.006944444444444444
e pop mov 0.05555555555555555
e pop retn 0.3333333333333333
e pop and 0.006944444444444444
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e or movzx 0.07142857142857142
e or lea 0.07142857142857142
e or mov 0.14285714285714285
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07729468599033816
e cmp jnz 0.17391304347826086
e cmp movzx 0.01932367149758454
e cmp lea 0.04830917874396135
e cmp jg 0.014492753623188406
e cmp mov 0.21256038647342995
e cmp cmovnb 0.004830917874396135
e cmp cmova 0.00966183574879227
e cmp ja 0.028985507246376812
e cmp and 0.00966183574879227
e cmp nop 0.00966183574879227
e cmp jnb 0.024154589371980676
e cmp push 0.01932367149758454
e dec mov 0.6666666666666666
e neg neg 0.25
e neg mov 0.25
e neg add 0.25
e neg sbb 0.25
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.14285714285714285
e shr lea 0.14285714285714285
e shr mov 0.2857142857142857
e shr add 0.14285714285714285
e movzx movzx 0.15517241379310345
e movzx lea 0.1206896551724138
e movzx mov 0.2413793103448276
e movzx add 0.034482758620689655
e movzx and 0.017241379310344827
e movzx push 0.017241379310344827
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14576271186440679
e lea mov 0.4440677966101695
e lea add 0.020338983050847456
e lea sar 0.003389830508474576
e lea and 0.010169491525423728
e lea nop 0.006779661016949152
e lea push 0.02711864406779661
e jg mov 0.75
e mov mov 0.34011090573012936
e mov add 0.036968576709796676
e mov sar 0.0009242144177449168
e mov rep 0.0027726432532347504
e mov cmova 0.0009242144177449168
e mov retn 0.0027726432532347504
e mov ja 0.0009242144177449168
e mov and 0.0046210720887245845
e mov nop 0.0009242144177449168
e mov push 0.030499075785582256
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.27906976744186046
e sbb and 0.5
e and imul 0.05555555555555555
e nop nop 0.525
e nop push 0.05
e push push 0.4861878453038674
t # 26
v ror ror
v jg jg
v ja ja
v jns jns
v rol rol
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.01282051282051282
e sub xor 0.01282051282051282
e sub movsxd 0.02564102564102564
e sub call 0.0641025641025641
e sub or 0.02564102564102564
e sub cmp 0.07692307692307693
e sub shr 0.01282051282051282
e sub lea 0.16666666666666666
e sub mov 0.38461538461538464
e sub add 0.14102564102564102
e sub sar 0.02564102564102564
e sub rep 0.01282051282051282
e sub and 0.01282051282051282
e sub push 0.02564102564102564
e rol rol 0.19642857142857142
e rol xor 0.32142857142857145
e rol mov 0.39285714285714285
e rol and 0.08928571428571429
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13488372093023257
e xor test 0.009302325581395349
e xor movaps 0.004651162790697674
e xor call 0.009302325581395349
e xor pop 0.004651162790697674
e xor jmp 0.04186046511627907
e xor cmp 0.027906976744186046
e xor lea 0.05116279069767442
e xor mov 0.4418604651162791
e xor add 0.06976744186046512
e xor retn 0.018604651162790697
e xor and 0.06046511627906977
e xor ror 0.023255813953488372
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013793103448275862
e test setz 0.006896551724137931
e test jle 0.020689655172413793
e test jnz 0.31724137931034485
e test movzx 0.006896551724137931
e test lea 0.020689655172413793
e test jg 0.006896551724137931
e test mov 0.15172413793103448
e test jns 0.006896551724137931
e test cmovs 0.013793103448275862
e test cmovns 0.006896551724137931
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.7692307692307693
e shl movzx 0.15384615384615385
e shl add 0.07692307692307693
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call and 0.0030581039755351682
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.6052631578947368
e pop jmp 0.043859649122807015
e pop mov 0.03508771929824561
e pop retn 0.30701754385964913
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or movzx 0.2857142857142857
e or lea 0.09523809523809523
e or mov 0.14285714285714285
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.2608695652173913
e cmp lea 0.021739130434782608
e cmp jg 0.021739130434782608
e cmp mov 0.14492753623188406
e cmp cmovnb 0.007246376811594203
e cmp ja 0.043478260869565216
e cmp jnb 0.036231884057971016
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.030303030303030304
e shr lea 0.030303030303030304
e shr mov 0.09090909090909091
e shr add 0.030303030303030304
e shr and 0.7575757575757576
e movzx movzx 0.12244897959183673
e movzx lea 0.08163265306122448
e movzx mov 0.12244897959183673
e movzx add 0.04081632653061224
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15862068965517243
e lea mov 0.45517241379310347
e lea add 0.020689655172413793
e lea sar 0.0034482758620689655
e lea and 0.010344827586206896
e lea nop 0.006896551724137931
e lea push 0.04827586206896552
e jg mov 0.75
e mov mov 0.3525641025641026
e mov add 0.03663003663003663
e mov sar 0.0009157509157509158
e mov rep 0.0027472527472527475
e mov retn 0.0027472527472527475
e mov ja 0.0009157509157509158
e mov and 0.0009157509157509158
e mov nop 0.0009157509157509158
e mov ror 0.005494505494505495
e mov push 0.01282051282051282
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.2328767123287671
e and and 0.15
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.504
t # 27
v ja ja
v fnclex fnclex
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v fnstsw fnstsw
v jge jge
v jl jl
v setnz setnz
v fldcw fldcw
v stmxcsr stmxcsr
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v dec dec
v movzx movzx
v fstcw fstcw
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v ldmxcsr ldmxcsr
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.05555555555555555
e sub xor 0.011111111111111112
e sub movsxd 0.022222222222222223
e sub call 0.05555555555555555
e sub pop 0.03333333333333333
e sub or 0.044444444444444446
e sub cmp 0.06666666666666667
e sub shr 0.011111111111111112
e sub lea 0.15555555555555556
e sub mov 0.36666666666666664
e sub add 0.1111111111111111
e sub sar 0.022222222222222223
e sub rep 0.011111111111111112
e sub and 0.011111111111111112
e sub fnstsw 0.011111111111111112
e sub fstcw 0.011111111111111112
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16666666666666666
e xor test 0.07575757575757576
e xor inc 0.007575757575757576
e xor movaps 0.007575757575757576
e xor call 0.015151515151515152
e xor pop 0.007575757575757576
e xor jmp 0.06818181818181818
e xor cmp 0.05303030303030303
e xor lea 0.08333333333333333
e xor mov 0.36363636363636365
e xor add 0.11363636363636363
e xor retn 0.030303030303030304
e xor and 0.007575757575757576
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.0125
e test inc 0.004166666666666667
e test call 0.004166666666666667
e test pop 0.016666666666666666
e test setnz 0.008333333333333333
e test or 0.2
e test setz 0.004166666666666667
e test jle 0.0125
e test cmp 0.004166666666666667
e test jnz 0.19166666666666668
e test lea 0.020833333333333332
e test jg 0.004166666666666667
e test mov 0.17083333333333334
e test jns 0.004166666666666667
e test cmovs 0.008333333333333333
e test cmovns 0.004166666666666667
e test push 0.058333333333333334
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.3333333333333333
e inc pop 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e fnclex mov 1.0
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.2857142857142857
e not add 0.14285714285714285
e not and 0.2857142857142857
e shl add 1.0
e jge mov 0.5
e movsxd or 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02727272727272727
e call jmp 0.07272727272727272
e call or 0.00909090909090909
e call cmp 0.06363636363636363
e call movsd 0.0030303030303030303
e call lea 0.1393939393939394
e call mov 0.3242424242424242
e call add 0.030303030303030304
e call nop 0.030303030303030304
e call push 0.006060606060606061
e pop pop 0.5178571428571429
e pop jmp 0.02976190476190476
e pop stmxcsr 0.005952380952380952
e pop cmp 0.011904761904761904
e pop lea 0.005952380952380952
e pop mov 0.07142857142857142
e pop retn 0.27380952380952384
e pop and 0.011904761904761904
e pop push 0.005952380952380952
e setnz jmp 0.6666666666666666
e setnz lea 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.18888888888888888
e or stmxcsr 0.011111111111111112
e or cmp 0.011111111111111112
e or dec 0.011111111111111112
e or movzx 0.022222222222222223
e or mov 0.15555555555555556
e or and 0.044444444444444446
e or push 0.03333333333333333
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e ldmxcsr mov 1.0
e stmxcsr mov 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07738095238095238
e cmp jnz 0.21428571428571427
e cmp lea 0.017857142857142856
e cmp jg 0.017857142857142856
e cmp mov 0.13095238095238096
e cmp cmovnb 0.005952380952380952
e cmp sbb 0.023809523809523808
e cmp ja 0.03571428571428571
e cmp jnb 0.02976190476190476
e cmp push 0.011904761904761904
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06451612903225806
e movzx lea 0.12903225806451613
e movzx mov 0.25806451612903225
e movzx add 0.06451612903225806
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1524822695035461
e lea mov 0.4574468085106383
e lea add 0.02127659574468085
e lea sar 0.0035460992907801418
e lea and 0.010638297872340425
e lea nop 0.0070921985815602835
e lea push 0.01773049645390071
e jg mov 0.75
e mov mov 0.32612966601178783
e mov fldcw 0.0009823182711198428
e mov add 0.04027504911591356
e mov sar 0.0009823182711198428
e mov rep 0.0029469548133595285
e mov retn 0.003929273084479371
e mov ja 0.0009823182711198428
e mov and 0.007858546168958742
e mov nop 0.0009823182711198428
e mov push 0.023575638506876228
e fldcw fstcw 1.0
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.1411764705882353
e sbb and 0.75
e and and 0.034482758620689655
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5
t # 28
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.012345679012345678
e sub xor 0.012345679012345678
e sub shl 0.012345679012345678
e sub movsxd 0.024691358024691357
e sub call 0.06172839506172839
e sub or 0.024691358024691357
e sub cmp 0.07407407407407407
e sub dec 0.012345679012345678
e sub shr 0.012345679012345678
e sub lea 0.1728395061728395
e sub mov 0.37037037037037035
e sub add 0.13580246913580246
