t # 0
v shld shld
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e mov rep 0.0028694404591104736
e mov retn 0.002152080344332855
e mov sbb 0.0028694404591104736
e mov ja 0.0007173601147776184
e mov cmovs 0.0007173601147776184
e mov cmovns 0.0007173601147776184
e mov and 0.012195121951219513
e mov imul 0.0028694404591104736
e mov nop 0.0007173601147776184
e mov push 0.018651362984218076
e mov movsx 0.003586800573888092
e mov xorps 0.00430416068866571
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.25
e comisd comisd 0.14285714285714285
e sbb and 0.2857142857142857
e fld fld 0.2
e and push 0.03333333333333333
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.505338078291815
t # 13
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.02
e sub xor 0.01
e sub test 0.03
e sub shl 0.01
e sub movsxd 0.02
e sub call 0.05
e sub pop 0.01
e sub or 0.02
e sub div 0.01
e sub cmp 0.1
e sub shr 0.01
e sub lea 0.13
e sub mov 0.38
e sub add 0.11
e sub sar 0.02
e sub rep 0.01
e sub and 0.01
e sub push 0.05
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1510791366906475
e xor test 0.014388489208633094
e xor inc 0.007194244604316547
e xor movaps 0.007194244604316547
e xor call 0.014388489208633094
e xor pop 0.07913669064748201
e xor jmp 0.06474820143884892
e xor cmp 0.050359712230215826
e xor lea 0.07913669064748201
e xor mov 0.381294964028777
e xor add 0.1079136690647482
e xor retn 0.02877697841726619
e xor and 0.007194244604316547
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.021052631578947368
e test setnz 0.010526315789473684
e test setz 0.005263157894736842
e test jle 0.015789473684210527
e test cmp 0.1
e test jnz 0.24210526315789474
e test movzx 0.005263157894736842
e test lea 0.015789473684210527
e test jg 0.005263157894736842
e test mov 0.19473684210526315
e test jns 0.005263157894736842
e test cmovs 0.010526315789473684
e test cmovns 0.005263157894736842
e test push 0.02631578947368421
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.16666666666666666
e inc movzx 0.08333333333333333
e inc mov 0.75
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.14285714285714285
e shl movzx 0.23809523809523808
e shl lea 0.14285714285714285
e shl mov 0.3333333333333333
e shl add 0.047619047619047616
e shl mul 0.047619047619047616
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02586206896551724
e call pop 0.0028735632183908046
e call jmp 0.06609195402298851
e call or 0.008620689655172414
e call cmp 0.0603448275862069
e call movsd 0.0028735632183908046
e call lea 0.13218390804597702
e call mov 0.3045977011494253
e call add 0.028735632183908046
e call nop 0.028735632183908046
e call push 0.005747126436781609
e pop pop 0.502283105022831
e pop jmp 0.0273972602739726
e pop cmovnz 0.0045662100456621
e pop setz 0.0045662100456621
e pop mov 0.0410958904109589
e pop retn 0.3972602739726027
e pop sbb 0.0045662100456621
e pop push 0.0045662100456621
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e or movzx 0.16666666666666666
e or mov 0.2916666666666667
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07667731629392971
e cmp jnz 0.11501597444089456
e cmp shr 0.003194888178913738
e cmp movzx 0.04792332268370607
e cmp lea 0.03514376996805112
e cmp jg 0.009584664536741214
e cmp mov 0.4249201277955272
e cmp cmovnb 0.003194888178913738
e cmp sbb 0.003194888178913738
e cmp ja 0.019169329073482427
e cmp jnb 0.01597444089456869
e cmp push 0.01597444089456869
e neg neg 0.3333333333333333
e neg add 0.3333333333333333
e neg sbb 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1111111111111111
e shr mov 0.2222222222222222
e shr add 0.1111111111111111
e shr imul 0.2222222222222222
e shr push 0.1111111111111111
e movzx movzx 0.136986301369863
e movzx lea 0.136986301369863
e movzx mov 0.2191780821917808
e movzx add 0.0273972602739726
e movzx push 0.0273972602739726
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12759643916913946
e lea mov 0.47477744807121663
e lea add 0.017804154302670624
e lea sar 0.002967359050445104
e lea and 0.008902077151335312
e lea imul 0.002967359050445104
e lea nop 0.005934718100890208
e lea push 0.01483679525222552
e jg mov 0.75
e mov mov 0.4114957544088831
e mov add 0.02612671456564337
e mov sar 0.001959503592423253
e mov rep 0.001959503592423253
e mov retn 0.001959503592423253
e mov ja 0.0006531678641410843
e mov and 0.0006531678641410843
e mov imul 0.0006531678641410843
e mov nop 0.0013063357282821686
e mov push 0.03069888961463096
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.32
e sbb and 1.0
e mul push 1.0
e imul push 0.5
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4602510460251046
t # 14
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v pandn pandn
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz pop 0.25
e cmovz mov 0.75
e sub sub 0.04672897196261682
e sub xor 0.028037383177570093
e sub movsxd 0.018691588785046728
e sub call 0.04672897196261682
e sub or 0.018691588785046728
e sub cmp 0.09345794392523364
e sub dec 0.009345794392523364
e sub shr 0.009345794392523364
e sub movzx 0.009345794392523364
e sub lea 0.12149532710280374
e sub mov 0.3364485981308411
e sub add 0.102803738317757
e sub sar 0.018691588785046728
e sub rep 0.009345794392523364
e sub retn 0.009345794392523364
e sub and 0.009345794392523364
e sub push 0.11214953271028037
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14285714285714285
e xor test 0.018633540372670808
e xor movaps 0.006211180124223602
e xor call 0.012422360248447204
e xor pop 0.024844720496894408
e xor jmp 0.055900621118012424
e xor cmp 0.049689440993788817
e xor jnz 0.006211180124223602
e xor shr 0.012422360248447204
e xor movzx 0.006211180124223602
e xor lea 0.06832298136645963
e xor mov 0.32919254658385094
e xor add 0.09316770186335403
e xor retn 0.024844720496894408
e xor and 0.024844720496894408
e xor push 0.12422360248447205
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.016574585635359115
e test setnz 0.022099447513812154
e test setz 0.0055248618784530384
e test jle 0.016574585635359115
e test cmp 0.0055248618784530384
e test jnz 0.24861878453038674
e test lea 0.03314917127071823
e test jg 0.0055248618784530384
e test mov 0.2430939226519337
e test jns 0.0055248618784530384
e test cmovs 0.011049723756906077
e test cmovns 0.0055248618784530384
e test push 0.03314917127071823
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.5
e inc mov 0.25
e cmovb mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.07692307692307693
e shl add 0.02564102564102564
e shl push 0.8974358974358975
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.3333333333333333
e xchg mov 0.5
e xchg retn 0.16666666666666666
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5369458128078818
e pop jmp 0.024630541871921183
e pop setz 0.0049261083743842365
e pop lea 0.0049261083743842365
e pop mov 0.08866995073891626
e pop retn 0.29064039408866993
e pop push 0.024630541871921183
e setnz jmp 0.5
e setnz cmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.2
e setz movzx 0.125
e setz mov 0.25
e setz retn 0.125
e setz push 0.125
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.03260869565217391
e cmp jnz 0.1956521739130435
e cmp movzx 0.005434782608695652
e cmp lea 0.043478260869565216
e cmp jg 0.016304347826086956
e cmp mov 0.17391304347826086
e cmp cmovnb 0.005434782608695652
e cmp ja 0.03260869565217391
e cmp nop 0.005434782608695652
e cmp jnb 0.02717391304347826
e cmp push 0.03260869565217391
e dec lea 0.25
e dec push 0.25
e neg add 1.0
e pandn pandn 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.08333333333333333
e shr mov 0.25
e shr add 0.08333333333333333
e shr rep 0.16666666666666666
e movzx movzx 0.07692307692307693
e movzx lea 0.10256410256410256
e movzx mov 0.3076923076923077
e movzx add 0.05128205128205128
e movzx and 0.02564102564102564
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12626262626262627
e lea mov 0.4898989898989899
e lea add 0.015151515151515152
e lea sar 0.0025252525252525255
e lea retn 0.010101010101010102
e lea and 0.015151515151515152
e lea nop 0.005050505050505051
e lea push 0.08838383838383838
e jg mov 0.75
e mov mov 0.39015939015939016
e mov add 0.02772002772002772
e mov sar 0.000693000693000693
e mov rep 0.002079002079002079
e mov retn 0.002772002772002772
e mov ja 0.000693000693000693
e mov and 0.004851004851004851
e mov nop 0.000693000693000693
e mov push 0.058905058905058906
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.009615384615384616
e retn push 0.33653846153846156
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4410480349344978
t # 15
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.03125
e sub xor 0.0078125
e sub movsxd 0.015625
e sub xchg 0.0078125
e sub call 0.0390625
e sub pop 0.0234375
e sub or 0.015625
e sub cmp 0.0703125
e sub dec 0.0078125
e sub shr 0.015625
e sub lea 0.140625
e sub mov 0.3984375
e sub add 0.0859375
e sub sar 0.015625
e sub rep 0.0078125
e sub and 0.0078125
e sub imul 0.0078125
e sub push 0.1015625
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14189189189189189
e xor test 0.0472972972972973
e xor movaps 0.006756756756756757
e xor call 0.013513513513513514
e xor pop 0.0472972972972973
e xor jmp 0.060810810810810814
e xor cmp 0.04054054054054054
e xor lea 0.07432432432432433
e xor mov 0.34459459459459457
e xor add 0.10135135135135136
e xor rep 0.013513513513513514
e xor retn 0.02702702702702703
e xor and 0.006756756756756757
e xor push 0.07432432432432433
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.00546448087431694
e test inc 0.01092896174863388
e test shl 0.00546448087431694
e test pop 0.01092896174863388
e test setnz 0.01092896174863388
e test setz 0.01092896174863388
e test jle 0.01639344262295082
e test cmp 0.00546448087431694
e test dec 0.01092896174863388
e test jnz 0.25136612021857924
e test lea 0.04371584699453552
e test jg 0.00546448087431694
e test mov 0.23497267759562843
e test jns 0.00546448087431694
e test cmovs 0.01092896174863388
e test cmovns 0.00546448087431694
e test push 0.01639344262295082
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc shl 0.09090909090909091
e inc cmp 0.2727272727272727
e inc shr 0.09090909090909091
e inc mov 0.45454545454545453
e cmovbe cmovbe 0.5
e cmovbe mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl shl 0.02857142857142857
e shl pop 0.02857142857142857
e shl or 0.08571428571428572
e shl dec 0.02857142857142857
e shl mov 0.11428571428571428
e shl add 0.02857142857142857
e shl push 0.6
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5020080321285141
e pop jmp 0.024096385542168676
e pop or 0.004016064257028112
e pop mov 0.11244979919678715
e pop retn 0.3373493975903614
e pop push 0.004016064257028112
e setnz jmp 1.0
e jmp jmp 0.2987012987012987
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07792207792207792
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.35294117647058826
e setz movzx 0.1111111111111111
e setz mov 0.3333333333333333
e setz retn 0.1111111111111111
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.0056179775280898875
e cmp jnz 0.20224719101123595
e cmp lea 0.033707865168539325
e cmp jg 0.016853932584269662
e cmp mov 0.21348314606741572
e cmp cmovnb 0.0056179775280898875
e cmp ja 0.033707865168539325
e cmp jnb 0.028089887640449437
e cmp push 0.033707865168539325
e dec mov 0.375
e dec push 0.25
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1111111111111111
e shr mov 0.1111111111111111
e shr add 0.05555555555555555
e shr and 0.05555555555555555
e shr push 0.05555555555555555
e movzx movzx 0.06451612903225806
e movzx lea 0.12903225806451613
e movzx mov 0.1935483870967742
e movzx add 0.06451612903225806
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1196808510638298
e lea mov 0.5079787234042553
e lea add 0.015957446808510637
e lea sar 0.0026595744680851063
e lea and 0.007978723404255319
e lea nop 0.007978723404255319
e lea push 0.06382978723404255
e jg mov 0.75
e mov mov 0.3644067796610169
e mov add 0.02824858757062147
e mov sar 0.0007062146892655367
e mov rep 0.00211864406779661
e mov cmova 0.0007062146892655367
e mov retn 0.00211864406779661
e mov ja 0.0007062146892655367
e mov and 0.0049435028248587575
e mov imul 0.0007062146892655367
e mov nop 0.0007062146892655367
e mov push 0.05296610169491525
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.008130081300813009
e retn push 0.4146341463414634
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4885844748858447
t # 16
v ja ja
v jg jg
