t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.00980392156862745
e sub xor 0.00980392156862745
e sub movsxd 0.0196078431372549
e sub call 0.049019607843137254
e sub pop 0.00980392156862745
e sub or 0.0196078431372549
e sub cmp 0.10784313725490197
e sub shr 0.00980392156862745
e sub lea 0.1568627450980392
e sub mov 0.4411764705882353
e sub add 0.10784313725490197
e sub sar 0.0196078431372549
e sub rep 0.00980392156862745
e sub and 0.00980392156862745
e sub push 0.0196078431372549
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14965986394557823
e xor test 0.02040816326530612
e xor movaps 0.006802721088435374
e xor call 0.013605442176870748
e xor pop 0.07482993197278912
e xor jmp 0.061224489795918366
e xor cmp 0.04081632653061224
e xor shr 0.006802721088435374
e xor lea 0.07482993197278912
e xor mov 0.41496598639455784
e xor add 0.10204081632653061
e xor retn 0.027210884353741496
e xor and 0.006802721088435374
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz pop 0.007575757575757576
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test inc 0.005291005291005291
e test call 0.015873015873015872
e test pop 0.010582010582010581
e test setnz 0.010582010582010581
e test cmovnz 0.010582010582010581
e test or 0.005291005291005291
e test setz 0.005291005291005291
e test jle 0.015873015873015872
e test cmp 0.037037037037037035
e test dec 0.005291005291005291
e test jnz 0.24338624338624337
e test lea 0.037037037037037035
e test jg 0.005291005291005291
e test mov 0.14285714285714285
e test jns 0.005291005291005291
e test cmovs 0.010582010582010581
e test cmovns 0.005291005291005291
e test push 0.05291005291005291
e test movsx 0.005291005291005291
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.08333333333333333
e inc lea 0.08333333333333333
e inc mov 0.08333333333333333
e inc push 0.16666666666666666
e cmovb lea 0.5
e cmovb movsx 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.039886039886039885
e call jmp 0.06837606837606838
e call or 0.008547008547008548
e call cmp 0.06552706552706553
e call movsd 0.002849002849002849
e call lea 0.1452991452991453
e call mov 0.3162393162393162
e call add 0.02849002849002849
e call nop 0.02849002849002849
e call push 0.005698005698005698
e pop pop 0.4722222222222222
e pop jmp 0.027777777777777776
e pop cmp 0.005555555555555556
e pop lea 0.005555555555555556
e pop mov 0.15
e pop retn 0.32222222222222224
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.16666666666666666
e cmovnz push 0.16666666666666666
e or mov 0.18181818181818182
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.10454545454545454
e cmp dec 0.013636363636363636
e cmp jnz 0.16363636363636364
e cmp lea 0.06363636363636363
e cmp jg 0.013636363636363636
e cmp mov 0.21818181818181817
e cmp cmovnb 0.004545454545454545
e cmp sbb 0.004545454545454545
e cmp ja 0.02727272727272727
e cmp jnb 0.022727272727272728
e cmp push 0.03636363636363636
e cmp movsx 0.00909090909090909
e dec lea 0.4
e dec mov 0.2
e dec push 0.2
e neg add 0.5
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.13402061855670103
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e jnz push 0.010309278350515464
e shr lea 0.3333333333333333
e shr add 0.16666666666666666
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14985590778097982
e lea mov 0.4034582132564842
e lea add 0.01729106628242075
e lea sar 0.002881844380403458
e lea and 0.008645533141210375
e lea nop 0.005763688760806916
e lea push 0.09798270893371758
e jg mov 0.75
e mov mov 0.32189973614775724
e mov add 0.03518029903254178
e mov cmovnb 0.0008795074758135445
e mov sar 0.0008795074758135445
e mov rep 0.002638522427440633
e mov retn 0.002638522427440633
e mov ja 0.0008795074758135445
e mov and 0.001759014951627089
e mov nop 0.0008795074758135445
e mov push 0.02990325417766051
e mov movsx 0.0008795074758135445
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3125
e sbb and 0.5
e and push 0.1
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.47985347985347987
t # 26
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.020202020202020204
e sub xor 0.010101010101010102
e sub movsxd 0.020202020202020204
e sub call 0.050505050505050504
e sub or 0.020202020202020204
e sub cmp 0.0707070707070707
e sub shr 0.050505050505050504
e sub lea 0.13131313131313133
e sub mov 0.3939393939393939
e sub add 0.1111111111111111
e sub sar 0.050505050505050504
e sub rep 0.010101010101010102
e sub and 0.020202020202020204
e sub imul 0.010101010101010102
e sub push 0.030303030303030304
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1590909090909091
e xor test 0.015151515151515152
e xor movaps 0.007575757575757576
e xor call 0.015151515151515152
e xor jmp 0.06818181818181818
e xor cmp 0.045454545454545456
e xor lea 0.08333333333333333
e xor mov 0.4166666666666667
e xor add 0.11363636363636363
e xor retn 0.030303030303030304
e xor and 0.007575757575757576
e xor push 0.03787878787878788
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.006211180124223602
e test setnz 0.012422360248447204
e test setz 0.006211180124223602
e test jle 0.018633540372670808
e test cmp 0.012422360248447204
e test jnz 0.2857142857142857
e test lea 0.024844720496894408
e test jg 0.006211180124223602
e test mov 0.19875776397515527
e test jns 0.006211180124223602
e test cmovs 0.012422360248447204
e test cmovns 0.006211180124223602
e test push 0.018633540372670808
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 0.5
e inc push 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.1724137931034483
e shl cmp 0.10344827586206896
e shl lea 0.034482758620689655
e shl mov 0.41379310344827586
e shl add 0.034482758620689655
e shl push 0.1724137931034483
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02727272727272727
e call jmp 0.07272727272727272
e call or 0.00909090909090909
e call cmp 0.06060606060606061
e call movsd 0.0030303030303030303
e call lea 0.1393939393939394
e call mov 0.3242424242424242
e call add 0.030303030303030304
e call nop 0.030303030303030304
e call push 0.006060606060606061
e pop pop 0.6076923076923076
e pop jmp 0.038461538461538464
e pop lea 0.007692307692307693
e pop mov 0.038461538461538464
e pop retn 0.3
e pop push 0.007692307692307693
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or movzx 0.29411764705882354
e or mov 0.23529411764705882
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.005714285714285714
e cmp jnz 0.2057142857142857
e cmp lea 0.03428571428571429
e cmp jg 0.017142857142857144
e cmp mov 0.26857142857142857
e cmp cmovnb 0.005714285714285714
e cmp sbb 0.005714285714285714
e cmp ja 0.03428571428571429
e cmp jnb 0.02857142857142857
e cmp push 0.005714285714285714
e dec mov 0.3333333333333333
e dec and 0.3333333333333333
e neg add 0.5
e neg push 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.07142857142857142
e shr movzx 0.35714285714285715
e shr lea 0.07142857142857142
e shr add 0.07142857142857142
e shr push 0.07142857142857142
e movzx movzx 0.047619047619047616
e movzx lea 0.19047619047619047
e movzx mov 0.23809523809523808
e movzx add 0.047619047619047616
e movzx push 0.047619047619047616
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13592233009708737
e lea mov 0.48220064724919093
e lea add 0.019417475728155338
e lea sar 0.006472491909385114
e lea and 0.009708737864077669
e lea nop 0.006472491909385114
e lea push 0.038834951456310676
e jg mov 0.75
e mov mov 0.4214071856287425
e mov add 0.029940119760479042
e mov sar 0.0014970059880239522
e mov rep 0.002245508982035928
e mov cmova 0.0007485029940119761
e mov retn 0.002245508982035928
e mov ja 0.0007485029940119761
e mov and 0.0014970059880239522
e mov nop 0.0007485029940119761
e mov push 0.04790419161676647
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.2597402597402597
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4603174603174603
t # 27
v fchs fchs
v ror ror
v jg jg
v ja ja
v jns jns
v fmulp fmulp
v test test
v db db
v cdqe cdqe
v retn retn
v fnstsw fnstsw
v jge jge
v jl jl
v setnz setnz
v fldz fldz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v fcompp fcompp
v call call
v jnb jnb
v push push
v sar sar
v xchg xchg
v fucompp fucompp
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.06521739130434782
e sub xor 0.021739130434782608
e sub test 0.010869565217391304
e sub movsxd 0.021739130434782608
e sub call 0.05434782608695652
e sub fldz 0.010869565217391304
e sub or 0.021739130434782608
e sub cmp 0.06521739130434782
e sub shr 0.010869565217391304
e sub lea 0.14130434782608695
e sub mov 0.34782608695652173
e sub add 0.11956521739130435
e sub sar 0.021739130434782608
e sub rep 0.010869565217391304
e sub fld 0.010869565217391304
e sub and 0.021739130434782608
e sub ror 0.010869565217391304
e sub push 0.03260869565217391
e fmulp inc 1.0
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12727272727272726
e xor test 0.030303030303030304
e xor inc 0.03636363636363636
e xor movaps 0.006060606060606061
e xor call 0.012121212121212121
e xor pop 0.06060606060606061
e xor jmp 0.05454545454545454
e xor cmp 0.04242424242424243
e xor shr 0.012121212121212121
e xor lea 0.06666666666666667
e xor mov 0.3696969696969697
e xor add 0.09090909090909091
e xor retn 0.024242424242424242
e xor and 0.04242424242424243
e xor fnstsw 0.006060606060606061
e xor push 0.01818181818181818
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.09848484848484848
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.32575757575757575
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.05365853658536585
e test inc 0.014634146341463415
e test pop 0.00975609756097561
e test setnz 0.00975609756097561
e test or 0.00975609756097561
e test setz 0.00975609756097561
e test fchs 0.00975609756097561
e test jle 0.014634146341463415
e test cmp 0.014634146341463415
e test jnz 0.22439024390243903
e test lea 0.024390243902439025
e test jg 0.004878048780487805
e test mov 0.1951219512195122
e test jns 0.004878048780487805
e test cmovs 0.00975609756097561
e test cmovns 0.004878048780487805
e test and 0.004878048780487805
e test push 0.05853658536585366
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc xchg 0.07142857142857142
e inc pop 0.07142857142857142
e inc fcompp 0.07142857142857142
e inc cmp 0.21428571428571427
e inc shr 0.07142857142857142
e inc mov 0.2857142857142857
e inc retn 0.07142857142857142
e jl jmp 0.5
e jl mov 0.5
e not call 0.08333333333333333
e not shr 0.08333333333333333
e not mov 0.16666666666666666
e not add 0.08333333333333333
e not and 0.16666666666666666
e shl add 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.16666666666666666
e xchg mov 0.3333333333333333
e xchg retn 0.3333333333333333
e call call 0.04411764705882353
e call pop 0.0058823529411764705
e call jmp 0.07058823529411765
e call or 0.008823529411764706
e call cmp 0.061764705882352944
e call movsd 0.0029411764705882353
e call lea 0.13529411764705881
e call mov 0.31470588235294117
e call add 0.029411764705882353
e call nop 0.029411764705882353
e call push 0.0058823529411764705
e pop pop 0.4308510638297872
e pop jmp 0.026595744680851064
e pop setz 0.005319148936170213
e pop lea 0.005319148936170213
e pop mov 0.10106382978723404
e pop retn 0.34574468085106386
e pop fld 0.005319148936170213
e pop and 0.031914893617021274
e pop push 0.010638297872340425
e setnz jmp 0.6666666666666666
e setnz dec 0.3333333333333333
e fldz cmp 0.14285714285714285
e fldz fucompp 0.14285714285714285
e fldz fnstsw 0.5714285714285714
e fldz push 0.14285714285714285
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.30718954248366015
e jmp add 0.026143790849673203
e jmp retn 0.013071895424836602
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.029411764705882353
e or mov 0.5588235294117647
e or and 0.058823529411764705
e or push 0.029411764705882353
e setz movzx 0.2
e setz retn 0.2
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e fchs mov 0.5
e fchs and 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07471264367816093
e cmp jnz 0.20689655172413793
e cmp lea 0.017241379310344827
e cmp jg 0.017241379310344827
e cmp mov 0.15517241379310345
e cmp cmovnb 0.005747126436781609
e cmp sbb 0.011494252873563218
e cmp ja 0.034482758620689655
e cmp jnb 0.028735632183908046
e cmp push 0.005747126436781609
e dec and 1.0
e neg add 0.3333333333333333
e neg retn 0.3333333333333333
e neg sbb 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.09090909090909091
e shr add 0.09090909090909091
e shr and 0.09090909090909091
e movzx movzx 0.06451612903225806
e movzx lea 0.12903225806451613
e movzx mov 0.1935483870967742
e movzx add 0.06451612903225806
e movzx and 0.06451612903225806
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.15770609318996415
e lea mov 0.4659498207885305
e lea add 0.021505376344086023
e lea sar 0.0035842293906810036
e lea and 0.010752688172043012
e lea nop 0.007168458781362007
e lea push 0.014336917562724014
e jg mov 0.75
e mov mov 0.3413173652694611
e mov add 0.03421727972626176
e mov sar 0.001710863986313088
e mov rep 0.0025662959794696323
e mov retn 0.00855431993156544
e mov ja 0.000855431993156544
e mov and 0.022241231822070145
e mov nop 0.000855431993156544
e mov ror 0.000855431993156544
e mov push 0.045337895637296836
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar imul 0.16666666666666666
e retn retn 0.04201680672268908
e retn push 0.14285714285714285
e fucompp fnstsw 1.0
e and and 0.016666666666666666
e and imul 0.016666666666666666
e and ror 0.05
e and push 0.08333333333333333
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4090909090909091
t # 28
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
